FULL_DATE,DATE,DAY,MONTH,YEAR,HOUR,WEEKDAY,WEEKEND,O3,NO2,NOX,PM10,PM10_Q,QUALITY,RANGE
2022-01-16 15:00:00,16/01/2022,16,1,2022,15,7,Weekend,83,,,28,Razonablemente buena,GOOD,6-18
2022-01-16 16:00:00,16/01/2022,16,1,2022,16,7,Weekend,93,,,27,Razonablemente buena,GOOD,6-18
2022-01-16 17:00:00,16/01/2022,16,1,2022,17,7,Weekend,93,,,25,Razonablemente buena,GOOD,6-18
2022-01-16 18:00:00,16/01/2022,16,1,2022,18,7,Weekend,74,,,21,Razonablemente buena,GOOD,6-18
2022-01-16 19:00:00,16/01/2022,16,1,2022,19,7,Weekend,8,,,14,Buena,GOOD,19-5
2022-01-16 20:00:00,16/01/2022,16,1,2022,20,7,Weekend,12,,,26,Razonablemente buena,GOOD,19-5
2022-01-16 21:00:00,16/01/2022,16,1,2022,21,7,Weekend,30,,,25,Razonablemente buena,GOOD,19-5
2022-01-16 22:00:00,16/01/2022,16,1,2022,22,7,Weekend,11,,,36,Razonablemente buena,GOOD,19-5
2022-01-16 23:00:00,16/01/2022,16,1,2022,23,7,Weekend,6,,,65,Desfavorable,BAD,19-5
2022-01-17 00:00:00,17/01/2022,17,1,2022,0,1,Weekday,4,,,63,Desfavorable,BAD,19-5
2022-01-17 01:00:00,17/01/2022,17,1,2022,1,1,Weekday,4,,,57,Desfavorable,BAD,19-5
2022-01-17 02:00:00,17/01/2022,17,1,2022,2,1,Weekday,8,,,46,Regular,GOOD,19-5
2022-01-17 03:00:00,17/01/2022,17,1,2022,3,1,Weekday,14,,,44,Regular,GOOD,19-5
2022-01-17 04:00:00,17/01/2022,17,1,2022,4,1,Weekday,12,,,41,Regular,GOOD,19-5
2022-01-17 05:00:00,17/01/2022,17,1,2022,5,1,Weekday,8,,,39,Razonablemente buena,GOOD,19-5
2022-01-17 06:00:00,17/01/2022,17,1,2022,6,1,Weekday,5,,,34,Razonablemente buena,GOOD,6-18
2022-01-17 07:00:00,17/01/2022,17,1,2022,7,1,Weekday,2,,,35,Razonablemente buena,GOOD,6-18
2022-01-17 08:00:00,17/01/2022,17,1,2022,8,1,Weekday,2,,,38,Razonablemente buena,GOOD,6-18
2022-01-17 09:00:00,17/01/2022,17,1,2022,9,1,Weekday,2,,,46,Regular,GOOD,6-18
2022-01-17 10:00:00,17/01/2022,17,1,2022,10,1,Weekday,2,,,49,Regular,GOOD,6-18
2022-01-17 11:00:00,17/01/2022,17,1,2022,11,1,Weekday,5,,,51,Desfavorable,BAD,6-18
2022-01-17 12:00:00,17/01/2022,17,1,2022,12,1,Weekday,20,,,41,Regular,GOOD,6-18
2022-01-17 13:00:00,17/01/2022,17,1,2022,13,1,Weekday,38,,,32,Razonablemente buena,GOOD,6-18
2022-01-17 14:00:00,17/01/2022,17,1,2022,14,1,Weekday,52,,,31,Razonablemente buena,GOOD,6-18
2022-01-17 15:00:00,17/01/2022,17,1,2022,15,1,Weekday,63,,,29,Razonablemente buena,GOOD,6-18
2022-01-17 16:00:00,17/01/2022,17,1,2022,16,1,Weekday,75,17,24,29,Razonablemente buena,GOOD,6-18
2022-01-17 17:00:00,17/01/2022,17,1,2022,17,1,Weekday,63,24,34,29,Razonablemente buena,GOOD,6-18
2022-01-17 18:00:00,17/01/2022,17,1,2022,18,1,Weekday,60,24,34,27,Razonablemente buena,GOOD,6-18
2022-01-17 19:00:00,17/01/2022,17,1,2022,19,1,Weekday,30,44,65,23,Razonablemente buena,GOOD,19-5
2022-01-17 20:00:00,17/01/2022,17,1,2022,20,1,Weekday,7,56,92,30,Razonablemente buena,GOOD,19-5
2022-01-17 21:00:00,17/01/2022,17,1,2022,21,1,Weekday,6,53,88,39,Razonablemente buena,GOOD,19-5
2022-01-17 22:00:00,17/01/2022,17,1,2022,22,1,Weekday,3,64,198,66,Desfavorable,BAD,19-5
2022-01-17 23:00:00,17/01/2022,17,1,2022,23,1,Weekday,6,56,145,100,Desfavorable,BAD,19-5
2022-01-18 00:00:00,18/01/2022,18,1,2022,0,2,Weekday,3,42,95,90,Desfavorable,BAD,19-5
2022-01-18 01:00:00,18/01/2022,18,1,2022,1,2,Weekday,2,34,62,76,Desfavorable,BAD,19-5
2022-01-18 02:00:00,18/01/2022,18,1,2022,2,2,Weekday,2,30,48,65,Desfavorable,BAD,19-5
2022-01-18 03:00:00,18/01/2022,18,1,2022,3,2,Weekday,3,23,31,55,Desfavorable,BAD,19-5
2022-01-18 04:00:00,18/01/2022,18,1,2022,4,2,Weekday,6,19,26,50,Regular,GOOD,19-5
2022-01-18 05:00:00,18/01/2022,18,1,2022,5,2,Weekday,5,16,24,47,Regular,GOOD,19-5
2022-01-18 06:00:00,18/01/2022,18,1,2022,6,2,Weekday,3,21,36,39,Razonablemente buena,GOOD,6-18
2022-01-18 07:00:00,18/01/2022,18,1,2022,7,2,Weekday,2,25,63,46,Regular,GOOD,6-18
2022-01-18 08:00:00,18/01/2022,18,1,2022,8,2,Weekday,2,27,96,48,Regular,GOOD,6-18
2022-01-18 09:00:00,18/01/2022,18,1,2022,9,2,Weekday,2,30,132,49,Regular,GOOD,6-18
2022-01-18 10:00:00,18/01/2022,18,1,2022,10,2,Weekday,2,35,172,55,Desfavorable,BAD,6-18
2022-01-18 11:00:00,18/01/2022,18,1,2022,11,2,Weekday,4,38,125,60,Desfavorable,BAD,6-18
2022-01-18 12:00:00,18/01/2022,18,1,2022,12,2,Weekday,22,28,54,40,Razonablemente buena,GOOD,6-18
2022-01-18 13:00:00,18/01/2022,18,1,2022,13,2,Weekday,36,24,43,40,Razonablemente buena,GOOD,6-18
2022-01-18 14:00:00,18/01/2022,18,1,2022,14,2,Weekday,51,26,40,40,Razonablemente buena,GOOD,6-18
2022-01-18 15:00:00,18/01/2022,18,1,2022,15,2,Weekday,67,21,32,36,Razonablemente buena,GOOD,6-18
2022-01-18 16:00:00,18/01/2022,18,1,2022,16,2,Weekday,78,20,30,33,Razonablemente buena,GOOD,6-18
2022-01-18 17:00:00,18/01/2022,18,1,2022,17,2,Weekday,81,19,26,36,Razonablemente buena,GOOD,6-18
2022-01-18 18:00:00,18/01/2022,18,1,2022,18,2,Weekday,71,22,29,36,Razonablemente buena,GOOD,6-18
2022-01-18 19:00:00,18/01/2022,18,1,2022,19,2,Weekday,43,34,42,29,Razonablemente buena,GOOD,19-5
2022-01-18 20:00:00,18/01/2022,18,1,2022,20,2,Weekday,22,47,62,32,Razonablemente buena,GOOD,19-5
2022-01-18 21:00:00,18/01/2022,18,1,2022,21,2,Weekday,7,49,65,40,Razonablemente buena,GOOD,19-5
2022-01-18 22:00:00,18/01/2022,18,1,2022,22,2,Weekday,2,56,121,53,Desfavorable,BAD,19-5
2022-01-18 23:00:00,18/01/2022,18,1,2022,23,2,Weekday,9,51,132,106,Muy desfavorable,BAD,19-5
2022-01-19 00:00:00,19/01/2022,19,1,2022,0,3,Weekday,2,41,78,82,Desfavorable,BAD,19-5
2022-01-19 01:00:00,19/01/2022,19,1,2022,1,3,Weekday,2,35,60,70,Desfavorable,BAD,19-5
2022-01-19 02:00:00,19/01/2022,19,1,2022,2,3,Weekday,3,28,40,60,Desfavorable,BAD,19-5
2022-01-19 03:00:00,19/01/2022,19,1,2022,3,3,Weekday,9,21,28,53,Desfavorable,BAD,19-5
2022-01-19 04:00:00,19/01/2022,19,1,2022,4,3,Weekday,13,16,22,48,Regular,GOOD,19-5
2022-01-19 05:00:00,19/01/2022,19,1,2022,5,3,Weekday,9,17,24,47,Regular,GOOD,19-5
2022-01-19 06:00:00,19/01/2022,19,1,2022,6,3,Weekday,3,20,35,45,Regular,GOOD,6-18
2022-01-19 07:00:00,19/01/2022,19,1,2022,7,3,Weekday,2,25,52,48,Regular,GOOD,6-18
2022-01-19 08:00:00,19/01/2022,19,1,2022,8,3,Weekday,2,31,92,47,Regular,GOOD,6-18
2022-01-19 09:00:00,19/01/2022,19,1,2022,9,3,Weekday,2,32,115,46,Regular,GOOD,6-18
2022-01-19 10:00:00,19/01/2022,19,1,2022,10,3,Weekday,2,34,108,46,Regular,GOOD,6-18
2022-01-19 11:00:00,19/01/2022,19,1,2022,11,3,Weekday,3,36,97,45,Regular,GOOD,6-18
2022-01-19 12:00:00,19/01/2022,19,1,2022,12,3,Weekday,15,31,62,40,Razonablemente buena,GOOD,6-18
2022-01-19 13:00:00,19/01/2022,19,1,2022,13,3,Weekday,21,28,58,41,Regular,GOOD,6-18
2022-01-19 14:00:00,19/01/2022,19,1,2022,14,3,Weekday,32,27,53,42,Regular,GOOD,6-18
2022-01-19 15:00:00,19/01/2022,19,1,2022,15,3,Weekday,48,25,42,42,Regular,GOOD,6-18
2022-01-19 16:00:00,19/01/2022,19,1,2022,16,3,Weekday,66,22,33,36,Razonablemente buena,GOOD,6-18
2022-01-19 17:00:00,19/01/2022,19,1,2022,17,3,Weekday,86,14,21,28,Razonablemente buena,GOOD,6-18
2022-01-19 18:00:00,19/01/2022,19,1,2022,18,3,Weekday,78,18,24,31,Razonablemente buena,GOOD,6-18
2022-01-19 19:00:00,19/01/2022,19,1,2022,19,3,Weekday,19,47,62,37,Razonablemente buena,GOOD,19-5
2022-01-19 20:00:00,19/01/2022,19,1,2022,20,3,Weekday,3,60,156,49,Regular,GOOD,19-5
2022-01-19 21:00:00,19/01/2022,19,1,2022,21,3,Weekday,4,65,226,85,Desfavorable,BAD,19-5
2022-01-19 22:00:00,19/01/2022,19,1,2022,22,3,Weekday,5,63,239,118,Muy desfavorable,BAD,19-5
2022-01-19 23:00:00,19/01/2022,19,1,2022,23,3,Weekday,7,47,130,131,Muy desfavorable,BAD,19-5
2022-01-20 00:00:00,20/01/2022,20,1,2022,0,4,Weekday,3,41,98,98,Desfavorable,BAD,19-5
2022-01-20 01:00:00,20/01/2022,20,1,2022,1,4,Weekday,2,33,56,76,Desfavorable,BAD,19-5
2022-01-20 02:00:00,20/01/2022,20,1,2022,2,4,Weekday,2,26,37,72,Desfavorable,BAD,19-5
2022-01-20 03:00:00,20/01/2022,20,1,2022,3,4,Weekday,4,20,28,62,Desfavorable,BAD,19-5
2022-01-20 04:00:00,20/01/2022,20,1,2022,4,4,Weekday,6,18,24,56,Desfavorable,BAD,19-5
2022-01-20 05:00:00,20/01/2022,20,1,2022,5,4,Weekday,3,17,24,52,Desfavorable,BAD,19-5
2022-01-20 06:00:00,20/01/2022,20,1,2022,6,4,Weekday,2,19,36,48,Regular,GOOD,6-18
2022-01-20 07:00:00,20/01/2022,20,1,2022,7,4,Weekday,2,21,50,50,Regular,GOOD,6-18
2022-01-20 08:00:00,20/01/2022,20,1,2022,8,4,Weekday,2,26,95,52,Desfavorable,BAD,6-18
2022-01-20 09:00:00,20/01/2022,20,1,2022,9,4,Weekday,2,29,123,58,Desfavorable,BAD,6-18
2022-01-20 10:00:00,20/01/2022,20,1,2022,10,4,Weekday,2,32,165,63,Desfavorable,BAD,6-18
2022-01-20 11:00:00,20/01/2022,20,1,2022,11,4,Weekday,3,34,120,60,Desfavorable,BAD,6-18
2022-01-20 12:00:00,20/01/2022,20,1,2022,12,4,Weekday,17,27,60,49,Regular,GOOD,6-18
2022-01-20 13:00:00,20/01/2022,20,1,2022,13,4,Weekday,34,22,42,45,Regular,GOOD,6-18
2022-01-20 14:00:00,20/01/2022,20,1,2022,14,4,Weekday,46,23,42,48,Regular,GOOD,6-18
2022-01-20 15:00:00,20/01/2022,20,1,2022,15,4,Weekday,67,18,29,39,Razonablemente buena,GOOD,6-18
2022-01-20 16:00:00,20/01/2022,20,1,2022,16,4,Weekday,86,13,20,32,Razonablemente buena,GOOD,6-18
2022-01-20 17:00:00,20/01/2022,20,1,2022,17,4,Weekday,84,12,19,32,Razonablemente buena,GOOD,6-18
2022-01-20 18:00:00,20/01/2022,20,1,2022,18,4,Weekday,76,15,21,28,Razonablemente buena,GOOD,6-18
2022-01-20 19:00:00,20/01/2022,20,1,2022,19,4,Weekday,35,33,41,23,Razonablemente buena,GOOD,19-5
2022-01-20 20:00:00,20/01/2022,20,1,2022,20,4,Weekday,13,41,55,30,Razonablemente buena,GOOD,19-5
2022-01-20 21:00:00,20/01/2022,20,1,2022,21,4,Weekday,7,42,60,42,Regular,GOOD,19-5
2022-01-20 22:00:00,20/01/2022,20,1,2022,22,4,Weekday,3,50,136,73,Desfavorable,BAD,19-5
2022-01-20 23:00:00,20/01/2022,20,1,2022,23,4,Weekday,3,42,94,83,Desfavorable,BAD,19-5
2022-01-21 00:00:00,21/01/2022,21,1,2022,0,5,Weekday,2,33,61,62,Desfavorable,BAD,19-5
2022-01-21 01:00:00,21/01/2022,21,1,2022,1,5,Weekday,4,24,37,55,Desfavorable,BAD,19-5
2022-01-21 02:00:00,21/01/2022,21,1,2022,2,5,Weekday,8,21,30,55,Desfavorable,BAD,19-5
2022-01-21 03:00:00,21/01/2022,21,1,2022,3,5,Weekday,12,19,26,50,Regular,GOOD,19-5
2022-01-21 04:00:00,21/01/2022,21,1,2022,4,5,Weekday,12,15,21,48,Regular,GOOD,19-5
2022-01-21 05:00:00,21/01/2022,21,1,2022,5,5,Weekday,3,17,25,55,Desfavorable,BAD,19-5
2022-01-21 06:00:00,21/01/2022,21,1,2022,6,5,Weekday,2,18,33,45,Regular,GOOD,6-18
2022-01-21 07:00:00,21/01/2022,21,1,2022,7,5,Weekday,2,23,52,47,Regular,GOOD,6-18
2022-01-21 08:00:00,21/01/2022,21,1,2022,8,5,Weekday,2,22,86,52,Desfavorable,BAD,6-18
2022-01-21 09:00:00,21/01/2022,21,1,2022,9,5,Weekday,2,26,116,58,Desfavorable,BAD,6-18
2022-01-21 10:00:00,21/01/2022,21,1,2022,10,5,Weekday,2,31,143,61,Desfavorable,BAD,6-18
2022-01-21 11:00:00,21/01/2022,21,1,2022,11,5,Weekday,3,30,106,60,Desfavorable,BAD,6-18
2022-01-21 12:00:00,21/01/2022,21,1,2022,12,5,Weekday,19,25,55,45,Regular,GOOD,6-18
2022-01-21 13:00:00,21/01/2022,21,1,2022,13,5,Weekday,43,17,33,36,Razonablemente buena,GOOD,6-18
2022-01-21 14:00:00,21/01/2022,21,1,2022,14,5,Weekday,63,13,21,32,Razonablemente buena,GOOD,6-18
2022-01-21 15:00:00,21/01/2022,21,1,2022,15,5,Weekday,75,13,20,31,Razonablemente buena,GOOD,6-18
2022-01-21 16:00:00,21/01/2022,21,1,2022,16,5,Weekday,81,10,17,28,Razonablemente buena,GOOD,6-18
2022-01-21 17:00:00,21/01/2022,21,1,2022,17,5,Weekday,80,11,16,28,Razonablemente buena,GOOD,6-18
2022-01-21 18:00:00,21/01/2022,21,1,2022,18,5,Weekday,68,14,20,26,Razonablemente buena,GOOD,6-18
2022-01-21 19:00:00,21/01/2022,21,1,2022,19,5,Weekday,51,18,23,16,Buena,GOOD,19-5
2022-01-21 20:00:00,21/01/2022,21,1,2022,20,5,Weekday,25,28,36,23,Razonablemente buena,GOOD,19-5
2022-01-21 21:00:00,21/01/2022,21,1,2022,21,5,Weekday,9,32,45,31,Razonablemente buena,GOOD,19-5
2022-01-21 22:00:00,21/01/2022,21,1,2022,22,5,Weekday,2,34,52,40,Razonablemente buena,GOOD,19-5
2022-01-21 23:00:00,21/01/2022,21,1,2022,23,5,Weekday,3,38,89,64,Desfavorable,BAD,19-5
2022-01-22 00:00:00,22/01/2022,22,1,2022,0,6,Weekend,3,32,75,83,Desfavorable,BAD,19-5
2022-01-22 01:00:00,22/01/2022,22,1,2022,1,6,Weekend,2,30,60,70,Desfavorable,BAD,19-5
2022-01-22 02:00:00,22/01/2022,22,1,2022,2,6,Weekend,2,24,37,62,Desfavorable,BAD,19-5
2022-01-22 03:00:00,22/01/2022,22,1,2022,3,6,Weekend,2,19,28,62,Desfavorable,BAD,19-5
2022-01-22 04:00:00,22/01/2022,22,1,2022,4,6,Weekend,2,17,29,65,Desfavorable,BAD,19-5
2022-01-22 05:00:00,22/01/2022,22,1,2022,5,6,Weekend,2,14,25,64,Desfavorable,BAD,19-5
2022-01-22 06:00:00,22/01/2022,22,1,2022,6,6,Weekend,2,13,22,53,Desfavorable,BAD,6-18
2022-01-22 07:00:00,22/01/2022,22,1,2022,7,6,Weekend,2,14,27,54,Desfavorable,BAD,6-18
2022-01-22 08:00:00,22/01/2022,22,1,2022,8,6,Weekend,2,16,39,53,Desfavorable,BAD,6-18
2022-01-22 09:00:00,22/01/2022,22,1,2022,9,6,Weekend,2,17,47,52,Desfavorable,BAD,6-18
2022-01-22 10:00:00,22/01/2022,22,1,2022,10,6,Weekend,2,20,76,55,Desfavorable,BAD,6-18
2022-01-22 11:00:00,22/01/2022,22,1,2022,11,6,Weekend,3,20,57,47,Regular,GOOD,6-18
2022-01-22 12:00:00,22/01/2022,22,1,2022,12,6,Weekend,9,20,40,40,Razonablemente buena,GOOD,6-18
2022-01-22 13:00:00,22/01/2022,22,1,2022,13,6,Weekend,21,17,33,37,Razonablemente buena,GOOD,6-18
2022-01-22 14:00:00,22/01/2022,22,1,2022,14,6,Weekend,38,12,22,36,Razonablemente buena,GOOD,6-18
2022-01-22 15:00:00,22/01/2022,22,1,2022,15,6,Weekend,25,21,32,40,Razonablemente buena,GOOD,6-18
2022-01-22 16:00:00,22/01/2022,22,1,2022,16,6,Weekend,30,16,24,39,Razonablemente buena,GOOD,6-18
2022-01-22 17:00:00,22/01/2022,22,1,2022,17,6,Weekend,29,15,21,40,Razonablemente buena,GOOD,6-18
2022-01-22 18:00:00,22/01/2022,22,1,2022,18,6,Weekend,31,14,19,36,Razonablemente buena,GOOD,6-18
2022-01-22 19:00:00,22/01/2022,22,1,2022,19,6,Weekend,8,23,35,41,Regular,GOOD,19-5
2022-01-22 20:00:00,22/01/2022,22,1,2022,20,6,Weekend,3,24,43,68,Desfavorable,BAD,19-5
2022-01-22 21:00:00,22/01/2022,22,1,2022,21,6,Weekend,2,22,45,76,Desfavorable,BAD,19-5
2022-01-22 22:00:00,22/01/2022,22,1,2022,22,6,Weekend,2,22,44,83,Desfavorable,BAD,19-5
2022-01-22 23:00:00,22/01/2022,22,1,2022,23,6,Weekend,29,13,21,35,Razonablemente buena,GOOD,19-5
2022-01-23 00:00:00,23/01/2022,23,1,2022,0,7,Weekend,38,9,13,29,Razonablemente buena,GOOD,19-5
2022-01-23 01:00:00,23/01/2022,23,1,2022,1,7,Weekend,37,8,13,26,Razonablemente buena,GOOD,19-5
2022-01-23 02:00:00,23/01/2022,23,1,2022,2,7,Weekend,32,9,12,26,Razonablemente buena,GOOD,19-5
2022-01-23 03:00:00,23/01/2022,23,1,2022,3,7,Weekend,6,22,30,28,Razonablemente buena,GOOD,19-5
2022-01-23 04:00:00,23/01/2022,23,1,2022,4,7,Weekend,17,14,19,26,Razonablemente buena,GOOD,19-5
2022-01-23 05:00:00,23/01/2022,23,1,2022,5,7,Weekend,11,11,15,31,Razonablemente buena,GOOD,19-5
2022-01-23 06:00:00,23/01/2022,23,1,2022,6,7,Weekend,6,10,15,28,Razonablemente buena,GOOD,6-18
2022-01-23 07:00:00,23/01/2022,23,1,2022,7,7,Weekend,4,11,17,31,Razonablemente buena,GOOD,6-18
2022-01-23 08:00:00,23/01/2022,23,1,2022,8,7,Weekend,5,10,16,32,Razonablemente buena,GOOD,6-18
2022-01-23 09:00:00,23/01/2022,23,1,2022,9,7,Weekend,3,15,27,33,Razonablemente buena,GOOD,6-18
2022-01-23 10:00:00,23/01/2022,23,1,2022,10,7,Weekend,2,13,31,36,Razonablemente buena,GOOD,6-18
2022-01-23 11:00:00,23/01/2022,23,1,2022,11,7,Weekend,16,13,28,29,Razonablemente buena,GOOD,6-18
2022-01-23 12:00:00,23/01/2022,23,1,2022,12,7,Weekend,26,15,22,25,Razonablemente buena,GOOD,6-18
2022-01-23 13:00:00,23/01/2022,23,1,2022,13,7,Weekend,36,12,19,24,Razonablemente buena,GOOD,6-18
2022-01-23 14:00:00,23/01/2022,23,1,2022,14,7,Weekend,54,10,16,22,Razonablemente buena,GOOD,6-18
2022-01-23 15:00:00,23/01/2022,23,1,2022,15,7,Weekend,72,8,13,21,Razonablemente buena,GOOD,6-18
2022-01-23 16:00:00,23/01/2022,23,1,2022,16,7,Weekend,73,8,12,21,Razonablemente buena,GOOD,6-18
2022-01-23 17:00:00,23/01/2022,23,1,2022,17,7,Weekend,70,7,11,19,Buena,GOOD,6-18
2022-01-23 18:00:00,23/01/2022,23,1,2022,18,7,Weekend,66,7,11,19,Buena,GOOD,6-18
2022-01-23 19:00:00,23/01/2022,23,1,2022,19,7,Weekend,54,9,13,20,Buena,GOOD,19-5
2022-01-23 20:00:00,23/01/2022,23,1,2022,20,7,Weekend,48,12,15,20,Buena,GOOD,19-5
2022-01-23 21:00:00,23/01/2022,23,1,2022,21,7,Weekend,28,16,21,6,Buena,GOOD,19-5
2022-01-23 22:00:00,23/01/2022,23,1,2022,22,7,Weekend,2,30,74,15,Buena,GOOD,19-5
2022-01-23 23:00:00,23/01/2022,23,1,2022,23,7,Weekend,2,27,53,21,Razonablemente buena,GOOD,19-5
2022-01-24 00:00:00,24/01/2022,24,1,2022,0,1,Weekday,3,25,77,38,Razonablemente buena,GOOD,19-5
2022-01-24 01:00:00,24/01/2022,24,1,2022,1,1,Weekday,2,17,40,51,Desfavorable,BAD,19-5
2022-01-24 02:00:00,24/01/2022,24,1,2022,2,1,Weekday,2,14,26,45,Regular,GOOD,19-5
2022-01-24 03:00:00,24/01/2022,24,1,2022,3,1,Weekday,4,9,15,31,Razonablemente buena,GOOD,19-5
2022-01-24 04:00:00,24/01/2022,24,1,2022,4,1,Weekday,6,7,12,26,Razonablemente buena,GOOD,19-5
2022-01-24 05:00:00,24/01/2022,24,1,2022,5,1,Weekday,10,7,11,24,Razonablemente buena,GOOD,19-5
2022-01-24 06:00:00,24/01/2022,24,1,2022,6,1,Weekday,4,9,17,22,Razonablemente buena,GOOD,6-18
2022-01-24 07:00:00,24/01/2022,24,1,2022,7,1,Weekday,2,12,32,25,Razonablemente buena,GOOD,6-18
